Trial,Rat Decison,STIMULUS_TYPE,HEADING_DIRECTION,StartTimeOnSet,TrialBeginRealTime,AudioStartRealTime,HeadEnterCenterRealTime,StimulusStartRealTime,RobotEndMovingForwardRealTime,CenterRewardRealTime,GoCueSoundRealTime,RatDecisionRealTime,SideRewardSoundRealTime,RightRewardRealTime,RobotStartMovingBackwardRealTime,TotalManualReward,EndTimeOnSet
1.0,DurationTime,10.0,-60.0,0,0.0,457.0,2483.0,2499.0,3560.0,,,,,,4372.0,0.0,3847
2.0,DurationTime,10.0,15.0,6405,0.0,262.0,284.0,296.0,1373.0,,,,,,2183.0,0.0,10398
3.0,Left,2.0,-7.5,13397,0.0,702.0,1734.0,1750.0,2808.0,3824.0,3873.0,4342.0,4365.0,,5572.0,0.0,16957
4.0,Left,10.0,-60.0,19537,0.0,259.0,283.0,297.0,1361.0,2382.0,2426.0,3039.0,3064.0,,4272.0,0.0,21461
5.0,Left,2.0,60.0,24032,0.0,697.0,719.0,729.0,1799.0,2815.0,2863.0,3458.0,,,4284.0,0.0,27309
6.0,DurationTime,10.0,-7.5,30071,0.0,260.0,283.0,298.0,1378.0,,,,,,2192.0,0.0,34052
7.0,Right,10.0,-15.0,36633,0.0,262.0,284.0,296.0,1371.0,2391.0,2436.0,2735.0,,,3563.0,0.0,38526
8.0,Left,10.0,-30.0,41104,0.0,460.0,482.0,496.0,1571.0,2587.0,2635.0,3238.0,3261.0,,4467.0,0.0,44898
9.0,DurationTime,10.0,30.0,47459,0.0,275.0,295.0,306.0,1387.0,,,,,,2199.0,0.0,51218
10.0,Right,10.0,7.5,54219,0.0,263.0,286.0,295.0,1382.0,2398.0,2444.0,2954.0,2977.0,3080.0,4096.0,0.0,57651
11.0,Left,10.0,-7.5,60663,0.0,257.0,278.0,294.0,1363.0,2382.0,2429.0,2813.0,2837.0,,4047.0,0.0,63865
12.0,Right,2.0,-15.0,66895,0.0,698.0,719.0,737.0,1796.0,2812.0,2857.0,3328.0,,,4155.0,0.0,70638
13.0,Left,2.0,7.5,73641,0.0,706.0,730.0,745.0,1808.0,2825.0,2871.0,3113.0,,,3936.0,0.0,77360
14.0,Left,2.0,-30.0,80120,0.0,738.0,761.0,774.0,1838.0,2855.0,2901.0,3263.0,3286.0,,4494.0,0.0,83812
15.0,Left,2.0,-60.0,86834,0.0,703.0,727.0,743.0,1804.0,2823.0,2868.0,3212.0,3235.0,,4446.0,0.0,90111
16.0,Right,10.0,60.0,93125,0.0,444.0,467.0,482.0,1556.0,2572.0,2622.0,3027.0,3050.0,3154.0,4174.0,0.0,96756
17.0,Left,2.0,15.0,99339,0.0,715.0,738.0,756.0,1821.0,2837.0,2885.0,3191.0,,,4014.0,0.0,103103
18.0,Right,2.0,30.0,106763,0.0,708.0,731.0,749.0,1816.0,2836.0,2881.0,3230.0,3253.0,3356.0,4369.0,0.0,110709
19.0,Right,10.0,15.0,113719,0.0,268.0,291.0,306.0,1378.0,2396.0,2443.0,2926.0,2949.0,3049.0,4069.0,0.0,117544
20.0,Right,10.0,30.0,120125,0.0,259.0,1383.0,1400.0,2466.0,3482.0,3528.0,4187.0,4210.0,4313.0,5329.0,0.0,124147
21.0,Left,2.0,-60.0,127151,0.0,703.0,727.0,746.0,1812.0,2830.0,2877.0,3318.0,3342.0,,4552.0,0.0,130915
22.0,Left,10.0,-30.0,133939,0.0,277.0,298.0,310.0,1390.0,2409.0,2454.0,3096.0,3119.0,,4331.0,0.0,137653
23.0,Left,2.0,-7.5,140412,0.0,697.0,718.0,733.0,1801.0,2819.0,2865.0,3257.0,3280.0,,4489.0,0.0,144876
24.0,Right,2.0,60.0,147896,0.0,717.0,736.0,752.0,1822.0,2841.0,2887.0,3311.0,3335.0,3437.0,4455.0,0.0,149791
25.0,Right,10.0,15.0,152583,0.0,456.0,480.0,494.0,1563.0,2582.0,2628.0,3765.0,3788.0,3891.0,4910.0,0.0,156927
26.0,DurationTime,2.0,15.0,159939,0.0,720.0,743.0,761.0,1823.0,,,,,,2638.0,0.0,163646
27.0,Right,10.0,30.0,170445,0.0,482.0,505.0,516.0,1589.0,2606.0,2653.0,3718.0,3741.0,3844.0,4862.0,0.0,174261
28.0,Right,2.0,30.0,176811,0.0,705.0,728.0,743.0,1810.0,2827.0,2874.0,3290.0,3314.0,3415.0,4434.0,0.0,179804
29.0,Left,2.0,-30.0,182796,0.0,722.0,4517.0,4538.0,5602.0,6618.0,6666.0,7102.0,7125.0,,8335.0,0.0,186189
30.0,Right,10.0,-15.0,188780,0.0,243.0,265.0,279.0,1359.0,2374.0,2430.0,2410.0,,,3243.0,0.0,192131
31.0,Left,2.0,15.0,195052,0.0,705.0,725.0,739.0,1810.0,2825.0,2874.0,3304.0,,,4128.0,0.0,198984
32.0,Right,10.0,-7.5,201557,0.0,262.0,285.0,301.0,1378.0,2393.0,2439.0,2833.0,,,3660.0,0.0,205069
33.0,Left,10.0,-60.0,208069,0.0,253.0,636.0,648.0,1718.0,2735.0,2780.0,3307.0,3331.0,,4544.0,0.0,211503
34.0,Right,10.0,60.0,217038,0.0,261.0,284.0,299.0,1371.0,2390.0,2436.0,2652.0,2674.0,2778.0,3801.0,0.0,220429
35.0,Right,2.0,7.5,223652,0.0,701.0,724.0,741.0,1801.0,2820.0,2866.0,3010.0,3033.0,3136.0,4155.0,0.0,227425
36.0,Right,2.0,-15.0,230185,0.0,728.0,3222.0,3237.0,4331.0,5351.0,5397.0,5825.0,,,6648.0,0.0,234276
37.0,Right,10.0,7.5,242242,0.0,443.0,936.0,952.0,2017.0,3034.0,3081.0,3573.0,3596.0,3699.0,4718.0,0.0,246241
38.0,Right,10.0,30.0,249244,0.0,451.0,474.0,484.0,1561.0,2578.0,2624.0,3398.0,3422.0,3521.0,4538.0,0.0,253050
39.0,Left,2.0,-7.5,256090,0.0,730.0,5675.0,5695.0,6754.0,7771.0,7818.0,8411.0,8434.0,,9647.0,0.0,259910
40.0,Right,2.0,-15.0,262474,0.0,694.0,717.0,729.0,1800.0,2819.0,2864.0,3706.0,,,4530.0,0.0,266175
41.0,Left,2.0,-30.0,269170,0.0,728.0,752.0,772.0,1834.0,2853.0,2899.0,3352.0,3375.0,,4581.0,0.0,273153
42.0,Left,10.0,-7.5,275733,0.0,247.0,269.0,284.0,1360.0,2377.0,2425.0,2752.0,2776.0,,3988.0,0.0,279025
43.0,Right,2.0,30.0,281777,0.0,690.0,710.0,726.0,1791.0,2808.0,2856.0,3549.0,3572.0,3674.0,4695.0,0.0,286069
44.0,Right,10.0,-15.0,289065,0.0,272.0,295.0,308.0,1387.0,2406.0,2451.0,2767.0,,,3594.0,0.0,292344
45.0,Left,10.0,-30.0,295096,0.0,434.0,456.0,465.0,1547.0,2560.0,2610.0,3537.0,3560.0,,4768.0,0.0,296997
46.0,Right,2.0,60.0,299578,0.0,693.0,713.0,729.0,1791.0,2810.0,2863.0,2842.0,2876.0,2979.0,3996.0,0.0,302546
47.0,DurationTime,10.0,60.0,305548,0.0,450.0,474.0,489.0,1559.0,,,,,,2370.0,0.0,308832
48.0,Right,10.0,-60.0,311614,0.0,270.0,292.0,305.0,1384.0,2404.0,2451.0,2435.0,,,3267.0,0.0,314893
49.0,Right,2.0,15.0,318174,0.0,690.0,715.0,731.0,1798.0,2814.0,2861.0,2859.0,2886.0,2989.0,4008.0,0.0,320057
50.0,Right,10.0,60.0,322628,0.0,466.0,489.0,504.0,1582.0,2600.0,2651.0,2633.0,2665.0,2765.0,3779.0,0.0,324523
51.0,DurationTime,10.0,15.0,327564,0.0,456.0,992.0,1007.0,2067.0,,,,,,2882.0,0.0,331317
52.0,DurationTime,10.0,7.5,339254,0.0,255.0,277.0,292.0,1369.0,,,,,,2183.0,0.0,342983
53.0,Left,2.0,-60.0,345744,0.0,728.0,752.0,767.0,1841.0,2860.0,2905.0,3288.0,3312.0,,4517.0,0.0,349097
54.0,Right,10.0,7.5,352090,0.0,463.0,5650.0,5666.0,6732.0,7751.0,7796.0,8239.0,8263.0,8365.0,9383.0,0.0,356153
55.0,Left,10.0,15.0,358914,0.0,449.0,473.0,489.0,1559.0,2575.0,2623.0,3007.0,,,3831.0,0.0,362198
56.0,Right,2.0,7.5,366345,0.0,688.0,709.0,726.0,1789.0,2809.0,2854.0,3634.0,3654.0,3760.0,4778.0,0.0,369879
57.0,Right,10.0,15.0,373788,0.0,442.0,464.0,473.0,1562.0,2584.0,2632.0,2614.0,2645.0,2745.0,3762.0,0.0,375673
58.0,Right,2.0,15.0,379148,0.0,709.0,1853.0,1878.0,2938.0,3955.0,4002.0,4252.0,4276.0,4378.0,5396.0,0.0,381049
59.0,DurationTime,2.0,30.0,384897,0.0,708.0,1620.0,1638.0,2692.0,,,,,,3506.0,0.0,389201
60.0,DurationTime,10.0,7.5,392638,0.0,258.0,1192.0,1210.0,2271.0,,,,,,3087.0,0.0,396157
61.0,Right,2.0,60.0,399157,0.0,723.0,1576.0,1596.0,2657.0,3673.0,3721.0,4701.0,4724.0,4826.0,5848.0,0.0,402122
62.0,Right,10.0,-30.0,404701,0.0,250.0,1144.0,1160.0,2228.0,3241.0,3293.0,3845.0,,,4670.0,0.0,408614
63.0,Right,2.0,-7.5,411165,0.0,695.0,718.0,736.0,1796.0,2815.0,2863.0,2847.0,,,3676.0,0.0,413059
64.0,Left,10.0,-60.0,417528,0.0,265.0,288.0,304.0,1377.0,2395.0,2442.0,2981.0,3004.0,,4214.0,0.0,423475
65.0,DurationTime,10.0,-15.0,426025,0.0,246.0,268.0,283.0,1353.0,,,,,,2166.0,0.0,429901
66.0,NoDecision,2.0,-15.0,433454,0.0,711.0,2166.0,2183.0,3274.0,4292.0,4339.0,,,,8137.0,0.0,436869
67.0,Right,10.0,7.5,440010,0.0,250.0,273.0,289.0,1353.0,2371.0,2418.0,3004.0,3026.0,3130.0,4148.0,0.0,441906
68.0,Left,2.0,30.0,444929,0.0,701.0,1273.0,1289.0,2351.0,3368.0,3415.0,3864.0,,,4688.0,0.0,446821
69.0,DurationTime,2.0,-15.0,449842,0.0,698.0,860.0,872.0,1939.0,,,,,,2753.0,0.0,453945
70.0,DurationTime,2.0,-60.0,456937,0.0,721.0,743.0,754.0,1824.0,,,,,,2637.0,0.0,460015
71.0,Right,2.0,7.5,463025,0.0,720.0,743.0,761.0,1815.0,2833.0,2879.0,3696.0,3719.0,3822.0,4841.0,0.0,466018
72.0,Right,2.0,-30.0,468819,0.0,688.0,710.0,722.0,1783.0,2802.0,2845.0,2955.0,,,3779.0,0.0,470738
73.0,Right,2.0,-15.0,473494,0.0,698.0,724.0,740.0,1809.0,2827.0,2873.0,2897.0,,,3722.0,0.0,477402
74.0,DurationTime,10.0,60.0,480302,0.0,486.0,510.0,525.0,1596.0,,,,,,2413.0,0.0,484125
75.0,Right,10.0,60.0,487147,0.0,443.0,467.0,482.0,1557.0,2574.0,2621.0,3241.0,3264.0,3367.0,4385.0,0.0,491169
76.0,Right,10.0,30.0,493742,0.0,464.0,624.0,633.0,1699.0,2716.0,2763.0,3310.0,3337.0,3435.0,4449.0,0.0,496736
77.0,Left,2.0,-60.0,500686,0.0,716.0,736.0,748.0,1817.0,2834.0,2880.0,3531.0,3554.0,,4763.0,0.0,502566
78.0,Right,10.0,-15.0,505259,0.0,263.0,286.0,299.0,1372.0,2390.0,2438.0,2423.0,,,3256.0,0.0,507153
79.0,DurationTime,10.0,-7.5,509725,0.0,446.0,1635.0,1647.0,2734.0,,,,,,3548.0,0.0,512718
80.0,DurationTime,10.0,-7.5,515698,0.0,248.0,410.0,420.0,1487.0,,,,,,2301.0,0.0,517589
81.0,Right,10.0,-7.5,520361,0.0,269.0,292.0,306.0,1375.0,2393.0,2440.0,2461.0,,,3287.0,0.0,523876
82.0,DurationTime,10.0,60.0,526894,0.0,448.0,702.0,716.0,1778.0,,,,,,2592.0,0.0,530157
83.0,Right,10.0,-15.0,532932,0.0,456.0,479.0,494.0,1569.0,2585.0,2633.0,3173.0,,,4000.0,0.0,537642
84.0,Left,2.0,15.0,540764,0.0,692.0,744.0,758.0,1822.0,2838.0,2885.0,3177.0,,,4003.0,0.0,544145
85.0,Right,10.0,60.0,547137,0.0,463.0,485.0,499.0,1571.0,2591.0,2635.0,4052.0,4075.0,4178.0,5197.0,0.0,550902
86.0,Left,10.0,-60.0,553905,0.0,430.0,843.0,855.0,1925.0,2941.0,2992.0,2976.0,3004.0,,4218.0,0.0,557607
87.0,Right,2.0,30.0,564346,0.0,693.0,713.0,726.0,1788.0,2803.0,2849.0,3339.0,3362.0,3465.0,4481.0,0.0,568248
88.0,Left,2.0,-60.0,571658,0.0,702.0,726.0,741.0,1802.0,2819.0,2868.0,3197.0,3220.0,,4426.0,0.0,574963
89.0,Left,10.0,-7.5,578205,0.0,262.0,4457.0,4472.0,5536.0,6553.0,6600.0,7129.0,7152.0,,8363.0,0.0,581581
90.0,Left,2.0,7.5,589254,0.0,691.0,1132.0,1144.0,2212.0,3228.0,3277.0,3606.0,,,4429.0,0.0,592622
91.0,Left,2.0,-7.5,599442,0.0,701.0,956.0,972.0,2037.0,3053.0,3105.0,3099.0,3129.0,,4337.0,0.0,603216
92.0,Left,2.0,-30.0,607954,0.0,700.0,5394.0,5411.0,6470.0,7488.0,7537.0,7520.0,7555.0,,8756.0,0.0,611528
93.0,Left,2.0,-15.0,614446,0.0,685.0,4539.0,4556.0,5619.0,6637.0,6683.0,7074.0,7097.0,,8309.0,0.0,618379
94.0,Left,10.0,30.0,623419,0.0,467.0,2461.0,2478.0,3537.0,4557.0,4601.0,5204.0,,,6030.0,0.0,626384
95.0,Left,10.0,-30.0,629386,0.0,257.0,639.0,653.0,1720.0,2736.0,2784.0,3339.0,3363.0,,4570.0,0.0,632966
96.0,Left,10.0,7.5,635739,0.0,254.0,2758.0,2774.0,3839.0,4855.0,4905.0,4890.0,,,5718.0,0.0,639656
97.0,Right,2.0,60.0,642666,0.0,693.0,717.0,738.0,1798.0,2817.0,2864.0,3159.0,3182.0,3287.0,4305.0,0.0,647779
98.0,Right,10.0,15.0,655928,0.0,461.0,481.0,498.0,1575.0,2592.0,2637.0,3265.0,3288.0,3390.0,4405.0,0.0,659387
99.0,Left,2.0,-60.0,662418,0.0,704.0,726.0,743.0,1812.0,2831.0,2876.0,4612.0,4635.0,,5844.0,0.0,665752
100.0,Left,2.0,60.0,668757,0.0,733.0,5868.0,5886.0,6949.0,7966.0,8013.0,8506.0,,,9333.0,0.0,671711
101.0,Right,2.0,30.0,675129,0.0,724.0,747.0,761.0,1825.0,2844.0,2890.0,2940.0,2963.0,3066.0,4082.0,0.0,679946
102.0,Right,2.0,-15.0,684684,0.0,692.0,715.0,732.0,1799.0,2816.0,2864.0,2850.0,,,3680.0,0.0,688071
103.0,Left,2.0,-7.5,690844,0.0,688.0,1121.0,1134.0,2213.0,3231.0,3278.0,4726.0,4749.0,,5955.0,0.0,692737
104.0,Left,10.0,30.0,695768,0.0,272.0,2446.0,2463.0,3523.0,4540.0,4587.0,5014.0,,,5838.0,0.0,700390
105.0,DurationTime,10.0,-15.0,703152,0.0,454.0,478.0,491.0,1569.0,,,,,,2379.0,0.0,706904
106.0,Right,2.0,15.0,710925,0.0,722.0,745.0,763.0,1824.0,2843.0,2888.0,4231.0,4255.0,4357.0,5374.0,0.0,714663
107.0,Right,10.0,7.5,717663,0.0,447.0,471.0,484.0,1567.0,2584.0,2631.0,3099.0,3122.0,3222.0,4235.0,0.0,719548
108.0,Right,10.0,60.0,722306,0.0,258.0,1732.0,1748.0,2818.0,3836.0,3883.0,4335.0,4359.0,4460.0,5479.0,0.0,724211
109.0,DurationTime,2.0,7.5,726783,0.0,695.0,717.0,731.0,1795.0,,,,,,2605.0,0.0,730148
110.0,DurationTime,10.0,15.0,732919,0.0,455.0,479.0,490.0,1563.0,,,,,,2377.0,0.0,737036
111.0,Left,10.0,-60.0,739786,0.0,257.0,281.0,295.0,1368.0,2384.0,2433.0,2419.0,2442.0,,3652.0,0.0,741680
112.0,Right,10.0,15.0,744681,0.0,457.0,478.0,491.0,1573.0,2591.0,2636.0,3467.0,3491.0,3592.0,4608.0,0.0,746573
113.0,DurationTime,10.0,-7.5,749573,0.0,444.0,468.0,485.0,1555.0,,,,,,2369.0,0.0,753295
114.0,DurationTime,2.0,7.5,760457,0.0,691.0,715.0,732.0,1799.0,,,,,,2611.0,0.0,764251
115.0,Right,2.0,7.5,767921,0.0,688.0,711.0,733.0,1793.0,2811.0,2858.0,3262.0,3285.0,3389.0,4409.0,0.0,772027
116.0,Left,2.0,-30.0,776217,0.0,720.0,4876.0,4896.0,5961.0,6981.0,7025.0,7430.0,7454.0,,8669.0,0.0,778139
117.0,Left,10.0,-30.0,780901,0.0,261.0,1395.0,1411.0,2472.0,3488.0,3534.0,4264.0,4288.0,,5495.0,0.0,782792
118.0,DurationTime,10.0,-15.0,786147,0.0,266.0,1900.0,1917.0,2983.0,,,,,,3799.0,0.0,789774
119.0,DurationTime,10.0,-15.0,792338,0.0,454.0,475.0,488.0,1560.0,,,,,,2373.0,0.0,795858
120.0,Right,10.0,-7.5,798852,0.0,459.0,1073.0,1092.0,2149.0,3165.0,3213.0,3879.0,,,4703.0,0.0,802802
121.0,Right,10.0,-15.0,806293,0.0,252.0,275.0,289.0,1364.0,2384.0,2430.0,2979.0,,,3802.0,0.0,810540
122.0,Left,2.0,-60.0,813279,0.0,686.0,708.0,729.0,1790.0,2808.0,2854.0,3433.0,3457.0,,4664.0,0.0,816559
123.0,Left,10.0,15.0,819552,1.0,458.0,1203.0,1220.0,2281.0,3298.0,3344.0,4639.0,,,5459.0,0.0,823554
124.0,Right,10.0,30.0,826547,0.0,440.0,462.0,476.0,1546.0,2565.0,2615.0,2597.0,2631.0,2733.0,3750.0,0.0,831079
125.0,Left,2.0,-30.0,833959,0.0,687.0,710.0,725.0,1788.0,2806.0,2853.0,3473.0,3496.0,,4707.0,0.0,837324
126.0,Right,2.0,60.0,842695,0.0,688.0,711.0,727.0,1790.0,2810.0,2854.0,3974.0,4097.0,4193.0,5212.0,0.0,846569
127.0,Left,10.0,-15.0,849338,0.0,453.0,584.0,599.0,1678.0,2695.0,2744.0,2729.0,2760.0,,3966.0,0.0,852299
