Trial,Rat Decison,STIMULUS_TYPE,HEADING_DIRECTION,StartTimeOnSet,TrialBeginRealTime,AudioStartRealTime,HeadEnterCenterRealTime,StimulusStartRealTime,RobotEndMovingForwardRealTime,CenterRewardRealTime,GoCueSoundRealTime,RatDecisionRealTime,SideRewardSoundRealTime,RightRewardRealTime,RobotStartMovingBackwardRealTime,TotalManualReward,EndTimeOnSet
128.0,Left,10.0,-7.5,855331,0.0,258.0,3093.0,3108.0,4169.0,5188.0,5234.0,5725.0,5748.0,,6960.0,0.0,859274
129.0,Right,10.0,-60.0,862295,0.0,451.0,475.0,490.0,1568.0,2584.0,2635.0,2619.0,,,3449.0,0.0,866498
130.0,Left,2.0,-15.0,870990,0.0,720.0,743.0,758.0,1831.0,2851.0,2894.0,3462.0,3486.0,,4693.0,0.0,874874
131.0,Right,2.0,15.0,877875,0.0,725.0,745.0,762.0,1820.0,2838.0,2885.0,3804.0,3827.0,3930.0,4946.0,0.0,881360
132.0,Right,10.0,7.5,884119,0.0,453.0,2205.0,2222.0,3288.0,4305.0,4353.0,4949.0,4972.0,5071.0,6089.0,0.0,886011
133.0,Right,2.0,-7.5,888782,0.0,691.0,714.0,729.0,1798.0,2816.0,2863.0,3374.0,,,4198.0,0.0,890676
134.0,DurationTime,10.0,-30.0,895274,0.0,441.0,464.0,480.0,1559.0,,,,,,2374.0,0.0,897158
135.0,DurationTime,10.0,60.0,899732,0.0,465.0,488.0,504.0,1571.0,,,,,,2385.0,0.0,903702
136.0,DurationTime,10.0,60.0,906705,0.0,487.0,2312.0,2328.0,3388.0,,,,,,4202.0,0.0,910386
137.0,Right,10.0,60.0,914767,1.0,263.0,288.0,303.0,1370.0,2388.0,2434.0,3129.0,3153.0,3254.0,4269.0,0.0,918732
138.0,Right,2.0,30.0,923032,0.0,700.0,723.0,737.0,1798.0,2816.0,2863.0,3258.0,3282.0,3384.0,4401.0,0.0,927055
139.0,Right,2.0,7.5,929818,0.0,699.0,2092.0,2115.0,3177.0,4196.0,4237.0,4921.0,4945.0,5047.0,6064.0,0.0,933772
140.0,Left,10.0,-30.0,937007,0.0,252.0,2015.0,2034.0,3095.0,4113.0,4161.0,4775.0,4798.0,,6013.0,0.0,940840
141.0,Left,10.0,30.0,948819,0.0,447.0,467.0,480.0,1553.0,2574.0,2618.0,3603.0,,,4428.0,0.0,952297
142.0,Right,2.0,-7.5,962648,0.0,696.0,959.0,976.0,2039.0,3058.0,3103.0,3967.0,,,4791.0,0.0,964539
143.0,Left,10.0,7.5,968431,0.0,468.0,5703.0,5718.0,6781.0,7799.0,7846.0,8350.0,,,9174.0,0.0,970325
144.0,DurationTime,10.0,-30.0,974015,0.0,269.0,8075.0,8091.0,9155.0,,,,,,9970.0,0.0,978561
145.0,DurationTime,10.0,-15.0,984230,0.0,258.0,1613.0,1630.0,2692.0,,,,,,3506.0,0.0,987946
146.0,Left,2.0,-30.0,992044,0.0,703.0,1407.0,1424.0,2486.0,3504.0,3551.0,4728.0,4751.0,,5959.0,0.0,995655
147.0,Left,10.0,-7.5,998689,0.0,441.0,3385.0,3400.0,4470.0,5487.0,5534.0,5870.0,5893.0,,7103.0,0.0,1001919
148.0,Left,2.0,-60.0,1010551,0.0,695.0,1810.0,1832.0,2891.0,3909.0,3956.0,4184.0,4208.0,,5418.0,0.0,1012444
149.0,Left,2.0,30.0,1038776,0.0,733.0,756.0,769.0,1832.0,2848.0,2897.0,3159.0,,,3985.0,0.0,1043558
150.0,DurationTime,2.0,15.0,1046567,0.0,725.0,6349.0,6368.0,7429.0,,,,,,8243.0,0.0,1049663
151.0,Right,2.0,60.0,1053104,0.0,694.0,2109.0,2143.0,3207.0,4219.0,4271.0,5768.0,5791.0,5894.0,6914.0,0.0,1055027
152.0,Right,2.0,-15.0,1057791,0.0,697.0,722.0,741.0,1805.0,2823.0,2870.0,2991.0,,,3817.0,0.0,1061874
153.0,DurationTime,2.0,15.0,1066672,0.0,707.0,1160.0,1173.0,2239.0,,,,,,3053.0,0.0,1070804
154.0,Left,10.0,-60.0,1073808,0.0,446.0,466.0,482.0,1556.0,2572.0,2621.0,3323.0,3346.0,,4558.0,0.0,1077838
155.0,Right,10.0,15.0,1080616,0.0,465.0,2518.0,2534.0,3597.0,4616.0,4661.0,5502.0,5525.0,5628.0,6648.0,0.0,1084376
156.0,Right,2.0,15.0,1087377,0.0,696.0,719.0,735.0,1796.0,2812.0,2861.0,3606.0,3630.0,3733.0,4747.0,0.0,1091949
157.0,Right,10.0,60.0,1094509,0.0,469.0,489.0,505.0,1583.0,2602.0,2648.0,3121.0,3143.0,3245.0,4262.0,0.0,1096405
158.0,Right,2.0,7.5,1099165,1.0,696.0,721.0,737.0,1794.0,2812.0,2854.0,4149.0,4172.0,4275.0,5294.0,0.0,1103127
159.0,DurationTime,10.0,-15.0,1105701,0.0,252.0,272.0,288.0,1360.0,,,,,,2173.0,0.0,1109104
160.0,Left,10.0,-15.0,1112106,0.0,452.0,476.0,491.0,1564.0,2581.0,2629.0,3204.0,3228.0,,4438.0,0.0,1115577
161.0,Left,10.0,-30.0,1118347,0.0,262.0,284.0,300.0,1372.0,2392.0,2440.0,2423.0,2456.0,,3664.0,0.0,1121632
162.0,Right,2.0,-7.5,1125444,0.0,694.0,716.0,731.0,1794.0,2811.0,2853.0,3365.0,,,4192.0,0.0,1129720
163.0,Right,10.0,60.0,1132542,0.0,462.0,484.0,497.0,1577.0,2593.0,2642.0,2628.0,2660.0,2754.0,3771.0,0.0,1134463
164.0,Left,2.0,-30.0,1138101,0.0,708.0,1533.0,1551.0,2613.0,3635.0,3679.0,4575.0,4599.0,,5807.0,0.0,1141061
165.0,DurationTime,10.0,-7.5,1145532,0.0,262.0,546.0,563.0,1620.0,,,,,,2438.0,0.0,1147456
166.0,Left,2.0,15.0,1151934,0.0,715.0,1350.0,1368.0,2430.0,3448.0,3497.0,3481.0,,,4311.0,0.0,1155713
167.0,DurationTime,2.0,30.0,1158472,0.0,691.0,2164.0,2183.0,3268.0,,,,,,4081.0,0.0,1162236
168.0,Left,2.0,7.5,1164821,0.0,731.0,2166.0,2187.0,3269.0,4286.0,4332.0,5159.0,,,5980.0,0.0,1168274
169.0,Left,10.0,-30.0,1171264,0.0,453.0,473.0,490.0,1560.0,2580.0,2627.0,2974.0,2998.0,,4210.0,0.0,1173157
170.0,Left,10.0,7.5,1175937,0.0,269.0,293.0,309.0,1379.0,2396.0,2445.0,2933.0,,,3759.0,0.0,1177831
171.0,DurationTime,2.0,30.0,1180820,0.0,689.0,712.0,736.0,1787.0,,,,,,2601.0,0.0,1182712
172.0,DurationTime,10.0,-15.0,1186306,0.0,457.0,479.0,494.0,1579.0,,,,,,2392.0,0.0,1190465
173.0,DurationTime,2.0,60.0,1195567,0.0,689.0,713.0,728.0,1788.0,,,,,,2602.0,0.0,1197456
174.0,Right,10.0,-60.0,1203562,0.0,445.0,1309.0,1325.0,2388.0,3405.0,3451.0,4646.0,,,5469.0,0.0,1205444
175.0,DurationTime,2.0,-60.0,1211976,0.0,726.0,2813.0,2830.0,3898.0,,,,,,4711.0,0.0,1216052
176.0,DurationTime,10.0,-15.0,1218635,0.0,459.0,3813.0,3830.0,4897.0,,,,,,5709.0,0.0,1222717
177.0,Right,10.0,30.0,1225740,0.0,255.0,4250.0,4265.0,5328.0,6345.0,6388.0,7181.0,7204.0,7307.0,8327.0,0.0,1227629
178.0,Left,10.0,-15.0,1230642,0.0,264.0,286.0,300.0,1379.0,2395.0,2444.0,3144.0,3167.0,,4380.0,0.0,1234632
179.0,DurationTime,2.0,-15.0,1237625,0.0,717.0,741.0,755.0,1821.0,,,,,,2636.0,0.0,1242065
180.0,Left,2.0,-60.0,1244641,0.0,705.0,728.0,744.0,1809.0,2828.0,2873.0,3487.0,3511.0,,4720.0,0.0,1246529
181.0,Right,2.0,60.0,1251777,0.0,690.0,713.0,727.0,1791.0,2808.0,2855.0,4019.0,4041.0,4145.0,5161.0,0.0,1253666
182.0,DurationTime,10.0,15.0,1267263,0.0,258.0,280.0,296.0,1368.0,,,,,,2179.0,0.0,1271321
183.0,DurationTime,10.0,15.0,1274085,0.0,438.0,2962.0,2979.0,4039.0,,,,,,4852.0,0.0,1278208
184.0,Right,2.0,30.0,1289635,0.0,692.0,11306.0,11323.0,12389.0,13410.0,13453.0,14232.0,14255.0,14358.0,15376.0,0.0,1293475
185.0,Left,10.0,-7.5,1299163,0.0,440.0,464.0,478.0,1556.0,2574.0,2620.0,3376.0,3399.0,,4608.0,0.0,1303111
186.0,Left,10.0,15.0,1306112,0.0,460.0,9144.0,9158.0,10220.0,11234.0,11282.0,12153.0,,,12980.0,0.0,1310718
187.0,Left,2.0,-15.0,1321619,0.0,694.0,3401.0,3418.0,4479.0,5495.0,5540.0,6116.0,6139.0,,7347.0,0.0,1323501
188.0,Left,2.0,15.0,1326503,0.0,702.0,723.0,740.0,1800.0,2817.0,2864.0,4506.0,,,5330.0,0.0,1329914
189.0,DurationTime,10.0,-30.0,1332913,0.0,449.0,8625.0,8641.0,9697.0,,,,,,10510.0,0.0,1334805
190.0,Left,2.0,-60.0,1337557,0.0,695.0,719.0,732.0,1799.0,2816.0,2863.0,2899.0,2923.0,,4133.0,0.0,1341810
191.0,DurationTime,2.0,7.5,1344821,0.0,704.0,725.0,740.0,1801.0,,,,,,2611.0,0.0,1348555
192.0,Left,10.0,7.5,1353192,0.0,444.0,466.0,482.0,1553.0,2571.0,2618.0,3868.0,,,4695.0,0.0,1356571
193.0,Left,2.0,-30.0,1359153,0.0,705.0,728.0,748.0,1810.0,2823.0,2873.0,3237.0,3261.0,,4472.0,0.0,1361049
194.0,Left,10.0,15.0,1364070,0.0,437.0,2343.0,2360.0,3426.0,4446.0,4491.0,4913.0,,,5737.0,0.0,1365963
195.0,DurationTime,10.0,30.0,1369192,0.0,262.0,283.0,297.0,1378.0,,,,,,2192.0,0.0,1374279
196.0,DurationTime,2.0,30.0,1381258,0.0,723.0,743.0,758.0,1821.0,,,,,,2634.0,0.0,1385202
197.0,Right,2.0,-7.5,1388843,0.0,713.0,946.0,964.0,2026.0,3046.0,3088.0,5206.0,,,6033.0,0.0,1393336
198.0,Left,2.0,-15.0,1398454,0.0,713.0,4698.0,4717.0,5776.0,6794.0,6837.0,7385.0,7408.0,,8616.0,0.0,1401819
199.0,Left,10.0,-7.5,1404388,0.0,255.0,1359.0,1374.0,2442.0,3458.0,3506.0,4585.0,4609.0,,5821.0,0.0,1406283
200.0,Left,2.0,30.0,1409285,0.0,693.0,2829.0,2853.0,3914.0,4930.0,4979.0,5371.0,,,6195.0,0.0,1413189
201.0,DurationTime,10.0,-60.0,1415973,0.0,262.0,285.0,300.0,1376.0,,,,,,2188.0,0.0,1419947
202.0,Right,2.0,7.5,1423478,0.0,696.0,720.0,737.0,1800.0,2817.0,2864.0,3486.0,3509.0,3611.0,4628.0,0.0,1428123
203.0,Right,10.0,30.0,1431025,0.0,471.0,493.0,508.0,1578.0,2598.0,2642.0,3330.0,3353.0,3456.0,4473.0,0.0,1434390
204.0,Left,10.0,-30.0,1436961,0.0,240.0,1243.0,1262.0,2323.0,3339.0,3387.0,4653.0,4676.0,,5891.0,0.0,1440615
205.0,Left,10.0,-15.0,1443615,0.0,284.0,618.0,630.0,1700.0,2717.0,2770.0,2751.0,2785.0,,3992.0,0.0,1448977
206.0,Left,10.0,-60.0,1451749,0.0,261.0,282.0,294.0,1369.0,2389.0,2434.0,2709.0,2732.0,,3942.0,0.0,1455651
207.0,Right,2.0,60.0,1458251,0.0,698.0,719.0,737.0,1795.0,2812.0,2860.0,4941.0,4965.0,5066.0,6083.0,0.0,1462854
208.0,Right,10.0,60.0,1468714,0.0,458.0,482.0,498.0,1573.0,2590.0,2639.0,3254.0,3277.0,3380.0,4395.0,0.0,1473168
209.0,Right,10.0,30.0,1476670,0.0,287.0,308.0,323.0,1398.0,2415.0,2463.0,3780.0,3803.0,3906.0,4923.0,0.0,1481048
210.0,Right,10.0,15.0,1483806,0.0,442.0,3577.0,3593.0,4663.0,5679.0,5727.0,6894.0,6917.0,7018.0,8036.0,0.0,1487399
211.0,Right,2.0,15.0,1489970,0.0,704.0,1218.0,1236.0,2298.0,3316.0,3363.0,4454.0,4478.0,4579.0,5595.0,0.0,1493682
212.0,Right,10.0,7.5,1496674,0.0,454.0,476.0,492.0,1557.0,2575.0,2621.0,2921.0,2944.0,3048.0,4066.0,0.0,1500148
213.0,Left,10.0,-60.0,1503146,0.0,258.0,280.0,293.0,1367.0,2386.0,2431.0,2766.0,2789.0,,3999.0,0.0,1506942
214.0,Right,2.0,-30.0,1509945,0.0,687.0,710.0,728.0,1788.0,2806.0,2852.0,3370.0,,,4191.0,0.0,1514975
215.0,Right,2.0,7.5,1517555,0.0,697.0,717.0,735.0,1796.0,2814.0,2858.0,3362.0,3386.0,3488.0,4505.0,0.0,1521446
216.0,Right,2.0,-7.5,1524487,0.0,698.0,721.0,739.0,1808.0,2825.0,2872.0,4897.0,,,5724.0,0.0,1528288
217.0,Right,10.0,60.0,1531299,0.0,268.0,290.0,305.0,1379.0,2399.0,2443.0,3044.0,3067.0,3170.0,4187.0,0.0,1535171
218.0,Left,2.0,-60.0,1540131,0.0,736.0,760.0,775.0,1838.0,2856.0,2902.0,3322.0,3345.0,,4559.0,0.0,1544183
219.0,Right,2.0,30.0,1547894,0.0,703.0,726.0,742.0,1806.0,2824.0,2867.0,3452.0,3475.0,3578.0,4596.0,0.0,1551880
220.0,Right,10.0,-7.5,1554451,0.0,470.0,2674.0,2691.0,3759.0,4778.0,4820.0,5902.0,,,6728.0,0.0,1558583
221.0,Left,10.0,-15.0,1561575,0.0,471.0,1424.0,1440.0,2505.0,3521.0,3569.0,4180.0,4203.0,,5412.0,0.0,1563469
222.0,Left,10.0,-30.0,1566467,0.0,264.0,287.0,300.0,1379.0,2396.0,2444.0,3161.0,3185.0,,4395.0,0.0,1568358
223.0,DurationTime,2.0,-15.0,1580597,0.0,687.0,709.0,725.0,1789.0,,,,,,2603.0,0.0,1584536
224.0,DurationTime,2.0,60.0,1587536,0.0,691.0,713.0,728.0,1795.0,,,,,,2610.0,0.0,1592015
225.0,Left,2.0,-15.0,1597038,0.0,708.0,9943.0,9968.0,11029.0,12049.0,12095.0,12658.0,12681.0,,13889.0,0.0,1601015
226.0,Right,2.0,60.0,1603575,0.0,699.0,721.0,737.0,1800.0,2818.0,2864.0,4058.0,4081.0,4184.0,5202.0,0.0,1607220
227.0,Left,2.0,-60.0,1610242,0.0,701.0,2734.0,2749.0,3817.0,4835.0,4880.0,5482.0,5505.0,,6721.0,0.0,1614022
228.0,Left,10.0,15.0,1621229,0.0,255.0,276.0,290.0,1362.0,2378.0,2428.0,3090.0,,,3915.0,0.0,1625528
229.0,Right,2.0,60.0,1631875,0.0,704.0,728.0,746.0,1810.0,2828.0,2875.0,3384.0,3407.0,3510.0,4529.0,0.0,1634858
230.0,Right,10.0,60.0,1641633,0.0,450.0,4915.0,4931.0,6005.0,7022.0,7070.0,8078.0,8101.0,8201.0,9220.0,0.0,1643521
231.0,Left,2.0,7.5,1660526,0.0,702.0,4055.0,4074.0,5138.0,6153.0,6204.0,6188.0,,,7021.0,0.0,1662416
232.0,DurationTime,2.0,-15.0,1673544,0.0,701.0,4485.0,4505.0,5570.0,,,,,,6381.0,0.0,1675463
233.0,DurationTime,10.0,-15.0,1678841,0.0,296.0,14720.0,14737.0,15801.0,,,,,,16613.0,0.0,1680718
234.0,DurationTime,2.0,15.0,1694911,0.0,695.0,8849.0,8868.0,9925.0,,,,,,10739.0,0.0,1700154
235.0,DurationTime,10.0,30.0,1703167,0.0,455.0,1086.0,1103.0,2168.0,,,,,,2981.0,0.0,1706573
236.0,Right,10.0,7.5,1709324,0.0,458.0,11911.0,11929.0,12991.0,14009.0,14056.0,16008.0,16029.0,16134.0,17152.0,0.0,1712707
237.0,Right,2.0,30.0,1715289,0.0,704.0,725.0,743.0,1810.0,2828.0,2871.0,2986.0,3009.0,3112.0,4129.0,0.0,1717191
238.0,Right,10.0,-7.5,1720492,0.0,436.0,460.0,475.0,1553.0,2569.0,2617.0,3031.0,,,3855.0,0.0,1724366
239.0,DurationTime,10.0,-30.0,1731164,0.0,276.0,296.0,309.0,1387.0,,,,,,2202.0,0.0,1735267
240.0,Right,2.0,-7.5,1738280,0.0,693.0,1016.0,1032.0,2096.0,3113.0,3161.0,4069.0,,,4893.0,0.0,1743154
241.0,Right,10.0,30.0,1746155,0.0,458.0,4522.0,4538.0,5599.0,6616.0,6662.0,7449.0,7472.0,7575.0,8598.0,0.0,1749718
242.0,Left,2.0,-15.0,1752755,0.0,705.0,725.0,738.0,1808.0,2824.0,2871.0,4334.0,4360.0,,5571.0,0.0,1756271
243.0,Right,2.0,-30.0,1761383,0.0,699.0,721.0,734.0,1801.0,2818.0,2866.0,3453.0,,,4277.0,0.0,1765448
244.0,Right,2.0,15.0,1770175,0.0,732.0,755.0,771.0,1840.0,2853.0,2903.0,3126.0,3149.0,3252.0,4271.0,0.0,1774141
245.0,Left,10.0,-15.0,1776713,0.0,267.0,2831.0,2847.0,3916.0,4934.0,4978.0,5639.0,5662.0,,6869.0,0.0,1780495
246.0,Left,10.0,-30.0,1783498,0.0,265.0,2440.0,2455.0,3525.0,4540.0,4588.0,5184.0,5208.0,,6418.0,0.0,1785389
247.0,Left,10.0,-60.0,1789925,0.0,263.0,284.0,299.0,1370.0,2387.0,2434.0,2837.0,2860.0,,4075.0,0.0,1793953
248.0,DurationTime,2.0,60.0,1796987,0.0,699.0,723.0,740.0,1799.0,,,,,,2608.0,0.0,1800821
249.0,Left,10.0,-7.5,1804443,0.0,446.0,2251.0,2268.0,3324.0,4345.0,4389.0,5053.0,5077.0,,6285.0,0.0,1806324
250.0,Left,2.0,-15.0,1816915,0.0,732.0,753.0,767.0,1830.0,2846.0,2894.0,3354.0,3378.0,,4586.0,0.0,1821809
251.0,DurationTime,10.0,-15.0,1825040,0.0,254.0,1327.0,1344.0,2407.0,,,,,,3220.0,0.0,1828744
252.0,Right,2.0,60.0,1838300,0.0,699.0,8311.0,8334.0,9392.0,10413.0,10457.0,12057.0,12081.0,12185.0,13203.0,0.0,1841920
253.0,Left,2.0,30.0,1846136,0.0,731.0,950.0,969.0,2037.0,3057.0,3102.0,3840.0,,,4664.0,0.0,1848021
254.0,Left,10.0,30.0,1851172,0.0,454.0,7270.0,7286.0,8353.0,9372.0,9415.0,10069.0,,,10892.0,0.0,1853064
255.0,DurationTime,10.0,60.0,2087389,0.0,457.0,1933.0,1948.0,3009.0,,,,,,3824.0,0.0,2093145
256.0,DurationTime,10.0,-15.0,2097745,0.0,461.0,865.0,881.0,1948.0,,,,,,2762.0,0.0,2099638
