Trial number,Trial number - binary,Expected MSB,Trial number excepted - bins,Trial number - bins ,Start time,End time
1,2,1,0000000000001,0000000000010,0,3847
2,4,2,0000000000010,0000000000100,6405,10398
3,4,2,0000000000011,0000000000100,13397,16957
4,4,4,0000000000100,0000000000100,19537,21461
5,4,4,0000000000101,0000000000100,24032,27309
6,8,4,0000000000110,0000000001000,30071,34052
7,8,4,0000000000111,0000000001000,36633,38526
8,8,8,0000000001000,0000000001000,41104,44898
9,8,8,0000000001001,0000000001000,47459,51218
10,8,8,0000000001010,0000000001000,54219,57651
11,8,8,0000000001011,0000000001000,60663,63865
12,8,8,0000000001100,0000000001000,66895,70638
13,8,8,0000000001101,0000000001000,73641,77360
14,16,8,0000000001110,0000000010000,80120,83812
15,16,8,0000000001111,0000000010000,86834,90111
16,16,16,0000000010000,0000000010000,93125,96756
17,16,16,0000000010001,0000000010000,99339,103103
18,16,16,0000000010010,0000000010000,106763,110709
19,16,16,0000000010011,0000000010000,113719,117544
20,16,16,0000000010100,0000000010000,120125,124147
21,16,16,0000000010101,0000000010000,127151,130915
22,16,16,0000000010110,0000000010000,133939,137653
23,16,16,0000000010111,0000000010000,140412,144876
24,16,16,0000000011000,0000000010000,147896,149791
25,16,16,0000000011001,0000000010000,152583,156927
26,16,16,0000000011010,0000000010000,159939,163646
27,16,16,0000000011011,0000000010000,170445,174261
28,16,16,0000000011100,0000000010000,176811,179804
29,16,16,0000000011101,0000000010000,182796,186189
30,32,16,0000000011110,0000000100000,188780,192131
31,32,16,0000000011111,0000000100000,195052,198984
32,34,32,0000000100000,0000000100010,201557,205069
33,34,32,0000000100001,0000000100010,208069,211503
34,32,32,0000000100010,0000000100000,217038,220429
35,32,32,0000000100011,0000000100000,223652,227425
36,34,32,0000000100100,0000000100010,230185,234276
37,34,32,0000000100101,0000000100010,242242,246241
38,40,32,0000000100110,0000000101000,249244,253050
39,40,32,0000000100111,0000000101000,256090,259910
40,40,32,0000000101000,0000000101000,262474,266175
41,40,32,0000000101001,0000000101000,269170,273153
42,32,32,0000000101010,0000000100000,275733,279025
43,32,32,0000000101011,0000000100000,281777,286069
44,34,32,0000000101100,0000000100010,289065,292344
45,32,32,0000000101101,0000000100000,295096,296997
46,32,32,0000000101110,0000000100000,299578,302546
47,32,32,0000000101111,0000000100000,305548,308832
48,34,32,0000000110000,0000000100010,311614,314893
49,34,32,0000000110001,0000000100010,318174,320057
50,32,32,0000000110010,0000000100000,322628,324523
51,32,32,0000000110011,0000000100000,327564,331317
52,34,32,0000000110100,0000000100010,339254,342983
53,32,32,0000000110101,0000000100000,345744,349097
54,40,32,0000000110110,0000000101000,352090,356153
55,32,32,0000000110111,0000000100000,358914,362198
56,40,32,0000000111000,0000000101000,366345,369879
57,40,32,0000000111001,0000000101000,373788,375673
58,40,32,0000000111010,0000000101000,379148,381049
59,32,32,0000000111011,0000000100000,384897,389201
60,34,32,0000000111100,0000000100010,392638,396157
61,32,32,0000000111101,0000000100000,399157,402122
62,64,32,0000000111110,0000001000000,404701,408614
63,64,32,0000000111111,0000001000000,411165,413059
64,64,64,0000001000000,0000001000000,417528,423475
65,64,64,0000001000001,0000001000000,426025,429901
66,64,64,0000001000010,0000001000000,433454,436869
67,64,64,0000001000011,0000001000000,440010,441906
68,64,64,0000001000100,0000001000000,444929,446821
69,64,64,0000001000101,0000001000000,449842,453945
70,64,64,0000001000110,0000001000000,456937,460015
71,64,64,0000001000111,0000001000000,463025,466018
72,64,64,0000001001000,0000001000000,468819,470738
73,64,64,0000001001001,0000001000000,473494,477402
74,64,64,0000001001010,0000001000000,480302,484125
75,64,64,0000001001011,0000001000000,487147,491169
76,64,64,0000001001100,0000001000000,493742,496736
77,64,64,0000001001101,0000001000000,500686,502566
78,64,64,0000001001110,0000001000000,505259,507153
79,64,64,0000001001111,0000001000000,509725,512718
80,64,64,0000001010000,0000001000000,515698,517589
81,64,64,0000001010001,0000001000000,520361,523876
82,64,64,0000001010010,0000001000000,526894,530157
83,64,64,0000001010011,0000001000000,532932,537642
84,64,64,0000001010100,0000001000000,540764,544145
85,64,64,0000001010101,0000001000000,547137,550902
86,64,64,0000001010110,0000001000000,553905,557607
87,64,64,0000001010111,0000001000000,564346,568248
88,64,64,0000001011000,0000001000000,571658,574963
89,64,64,0000001011001,0000001000000,578205,581581
90,64,64,0000001011010,0000001000000,589254,592622
91,64,64,0000001011011,0000001000000,599442,603216
92,64,64,0000001011100,0000001000000,607954,611528
93,64,64,0000001011101,0000001000000,614446,618379
94,64,64,0000001011110,0000001000000,623419,626384
95,64,64,0000001011111,0000001000000,629386,632966
96,66,64,0000001100000,0000001000010,635739,639656
97,64,64,0000001100001,0000001000000,642666,647779
98,64,64,0000001100010,0000001000000,655928,659387
99,64,64,0000001100011,0000001000000,662418,665752
100,66,64,0000001100100,0000001000010,668757,671711
101,66,64,0000001100101,0000001000010,675129,679946
102,72,64,0000001100110,0000001001000,684684,688071
103,72,64,0000001100111,0000001001000,690844,692737
104,72,64,0000001101000,0000001001000,695768,700390
105,64,64,0000001101001,0000001000000,703152,706904
106,64,64,0000001101010,0000001000000,710925,714663
107,64,64,0000001101011,0000001000000,717663,719548
108,64,64,0000001101100,0000001000000,722306,724211
109,64,64,0000001101101,0000001000000,726783,730148
110,64,64,0000001101110,0000001000000,732919,737036
111,64,64,0000001101111,0000001000000,739786,741680
112,66,64,0000001110000,0000001000010,744681,746573
113,66,64,0000001110001,0000001000010,749573,753295
114,64,64,0000001110010,0000001000000,760457,764251
115,64,64,0000001110011,0000001000000,767921,772027
116,66,64,0000001110100,0000001000010,776217,778139
117,66,64,0000001110101,0000001000010,780901,782792
118,72,64,0000001110110,0000001001000,786147,789774
119,72,64,0000001110111,0000001001000,792338,795858
120,72,64,0000001111000,0000001001000,798852,802802
121,66,64,0000001111001,0000001000010,806293,810540
122,64,64,0000001111010,0000001000000,813279,816559
123,64,64,0000001111011,0000001000000,819552,823554
124,66,64,0000001111100,0000001000010,826547,831079
125,64,64,0000001111101,0000001000000,833959,837324
126,128,64,0000001111110,0000010000000,842695,846569
127,128,64,0000001111111,0000010000000,849338,852299
128,128,128,0000010000000,0000010000000,855331,859274
129,128,128,0000010000001,0000010000000,862295,866498
130,128,128,0000010000010,0000010000000,870990,874874
131,128,128,0000010000011,0000010000000,877875,881360
132,128,128,0000010000100,0000010000000,884119,886011
133,128,128,0000010000101,0000010000000,888782,890676
134,128,128,0000010000110,0000010000000,895274,897158
135,128,128,0000010000111,0000010000000,899732,903702
136,128,128,0000010001000,0000010000000,906705,910386
137,128,128,0000010001001,0000010000000,914767,918732
138,128,128,0000010001010,0000010000000,923032,927055
139,128,128,0000010001011,0000010000000,929818,933772
140,128,128,0000010001100,0000010000000,937007,940840
141,128,128,0000010001101,0000010000000,948819,952297
142,128,128,0000010001110,0000010000000,962648,964539
143,128,128,0000010001111,0000010000000,968431,970325
144,128,128,0000010010000,0000010000000,974015,978561
145,128,128,0000010010001,0000010000000,984230,987946
146,128,128,0000010010010,0000010000000,992044,995655
147,128,128,0000010010011,0000010000000,998689,1001919
148,128,128,0000010010100,0000010000000,1010551,1012444
149,128,128,0000010010101,0000010000000,1038776,1043558
150,128,128,0000010010110,0000010000000,1046567,1049663
151,128,128,0000010010111,0000010000000,1053104,1055027
152,128,128,0000010011000,0000010000000,1057791,1061874
153,128,128,0000010011001,0000010000000,1066672,1070804
154,128,128,0000010011010,0000010000000,1073808,1077838
155,128,128,0000010011011,0000010000000,1080616,1084376
156,128,128,0000010011100,0000010000000,1087377,1091949
157,128,128,0000010011101,0000010000000,1094509,1096405
158,128,128,0000010011110,0000010000000,1099165,1103127
159,128,128,0000010011111,0000010000000,1105701,1109104
160,130,128,0000010100000,0000010000010,1112106,1115577
161,128,128,0000010100001,0000010000000,1118347,1121632
162,128,128,0000010100010,0000010000000,1125444,1129720
163,128,128,0000010100011,0000010000000,1132542,1134463
164,130,128,0000010100100,0000010000010,1138101,1141061
165,128,128,0000010100101,0000010000000,1145532,1147456
166,136,128,0000010100110,0000010001000,1151934,1155713
167,128,128,0000010100111,0000010000000,1158472,1162236
168,136,128,0000010101000,0000010001000,1164821,1168274
169,128,128,0000010101001,0000010000000,1171264,1173157
170,128,128,0000010101010,0000010000000,1175937,1177831
171,128,128,0000010101011,0000010000000,1180820,1182712
172,130,128,0000010101100,0000010000010,1186306,1190465
173,128,128,0000010101101,0000010000000,1195567,1197456
174,128,128,0000010101110,0000010000000,1203562,1205444
175,128,128,0000010101111,0000010000000,1211976,1216052
176,130,128,0000010110000,0000010000010,1218635,1222717
177,130,128,0000010110001,0000010000010,1225740,1227629
178,128,128,0000010110010,0000010000000,1230642,1234632
179,128,128,0000010110011,0000010000000,1237625,1242065
180,130,128,0000010110100,0000010000010,1244641,1246529
181,130,128,0000010110101,0000010000010,1251777,1253666
182,136,128,0000010110110,0000010001000,1267263,1271321
183,128,128,0000010110111,0000010000000,1274085,1278208
184,136,128,0000010111000,0000010001000,1289635,1293475
185,136,128,0000010111001,0000010001000,1299163,1303111
186,128,128,0000010111010,0000010000000,1306112,1310718
187,128,128,0000010111011,0000010000000,1321619,1323501
188,130,128,0000010111100,0000010000010,1326503,1329914
189,128,128,0000010111101,0000010000000,1332913,1334805
190,128,128,0000010111110,0000010000000,1337557,1341810
191,128,128,0000010111111,0000010000000,1344821,1348555
192,130,128,0000011000000,0000010000010,1353192,1356571
193,128,128,0000011000001,0000010000000,1359153,1361049
194,128,128,0000011000010,0000010000000,1364070,1365963
195,128,128,0000011000011,0000010000000,1369192,1374279
196,128,128,0000011000100,0000010000000,1381258,1385202
197,128,128,0000011000101,0000010000000,1388843,1393336
198,128,128,0000011000110,0000010000000,1398454,1401819
199,128,128,0000011000111,0000010000000,1404388,1406283
200,128,128,0000011001000,0000010000000,1409285,1413189
201,128,128,0000011001001,0000010000000,1415973,1419947
202,128,128,0000011001010,0000010000000,1423478,1428123
203,128,128,0000011001011,0000010000000,1431025,1434390
204,128,128,0000011001100,0000010000000,1436961,1440615
205,128,128,0000011001101,0000010000000,1443615,1448977
206,128,128,0000011001110,0000010000000,1451749,1455651
207,128,128,0000011001111,0000010000000,1458251,1462854
208,128,128,0000011010000,0000010000000,1468714,1473168
209,128,128,0000011010001,0000010000000,1476670,1481048
210,128,128,0000011010010,0000010000000,1483806,1487399
211,128,128,0000011010011,0000010000000,1489970,1493682
212,128,128,0000011010100,0000010000000,1496674,1500148
213,128,128,0000011010101,0000010000000,1503146,1506942
214,128,128,0000011010110,0000010000000,1509945,1514975
215,128,128,0000011010111,0000010000000,1517555,1521446
216,128,128,0000011011000,0000010000000,1524487,1528288
217,128,128,0000011011001,0000010000000,1531299,1535171
218,128,128,0000011011010,0000010000000,1540131,1544183
219,128,128,0000011011011,0000010000000,1547894,1551880
220,128,128,0000011011100,0000010000000,1554451,1558583
221,128,128,0000011011101,0000010000000,1561575,1563469
222,128,128,0000011011110,0000010000000,1566467,1568358
223,128,128,0000011011111,0000010000000,1580597,1584536
224,130,128,0000011100000,0000010000010,1587536,1592015
225,130,128,0000011100001,0000010000010,1597038,1601015
226,128,128,0000011100010,0000010000000,1603575,1607220
227,128,128,0000011100011,0000010000000,1610242,1614022
228,130,128,0000011100100,0000010000010,1621229,1625528
229,130,128,0000011100101,0000010000010,1631875,1634858
230,136,128,0000011100110,0000010001000,1641633,1643521
231,136,128,0000011100111,0000010001000,1660526,1662416
232,130,128,0000011101000,0000010000010,1673544,1675463
233,136,128,0000011101001,0000010001000,1678841,1680718
234,128,128,0000011101010,0000010000000,1694911,1700154
235,128,128,0000011101011,0000010000000,1703167,1706573
236,130,128,0000011101100,0000010000010,1709324,1712707
237,128,128,0000011101101,0000010000000,1715289,1717191
238,128,128,0000011101110,0000010000000,1720492,1724366
239,128,128,0000011101111,0000010000000,1731164,1735267
240,130,128,0000011110000,0000010000010,1738280,1743154
241,130,128,0000011110001,0000010000010,1746155,1749718
242,128,128,0000011110010,0000010000000,1752755,1756271
243,128,128,0000011110011,0000010000000,1761383,1765448
244,130,128,0000011110100,0000010000010,1770175,1774141
245,130,128,0000011110101,0000010000010,1776713,1780495
246,136,128,0000011110110,0000010001000,1783498,1785389
247,136,128,0000011110111,0000010001000,1789925,1793953
248,136,128,0000011111000,0000010001000,1796987,1800821
249,136,128,0000011111001,0000010001000,1804443,1806324
250,128,128,0000011111010,0000010000000,1816915,1821809
251,128,128,0000011111011,0000010000000,1825040,1828744
252,130,128,0000011111100,0000010000010,1838300,1841920
253,130,128,0000011111101,0000010000010,1846136,1848021
254,256,128,0000011111110,0000100000000,1851172,1853064
255,1,128,0000011111111,0000000000001,2087389,2093145
256,2,256,0000100000000,0000000000010,2097745,2099638
257,2,256,0000100000001,0000000000010,2102667,2105942
258,4,256,0000100000010,0000000000100,2108962,2114376
259,4,256,0000100000011,0000000000100,2117389,2120792
260,4,256,0000100000100,0000000000100,2123406,2127339
261,4,256,0000100000101,0000000000100,2130368,2133922
262,8,256,0000100000110,0000000001000,2136925,2142869
263,8,256,0000100000111,0000000001000,2145891,2149261
264,8,256,0000100001000,0000000001000,2151841,2155395
265,8,256,0000100001001,0000000001000,2158165,2161438
266,8,256,0000100001010,0000000001000,2164470,2167464
267,8,256,0000100001011,0000000001000,2170456,2173829
268,8,256,0000100001100,0000000001000,2176661,2180522
269,8,256,0000100001101,0000000001000,2183131,2187042
270,16,256,0000100001110,0000000010000,2189812,2193534
271,16,256,0000100001111,0000000010000,2196325,2200411
272,16,256,0000100010000,0000000010000,2203420,2206514
273,16,256,0000100010001,0000000010000,2209276,2212557
274,16,256,0000100010010,0000000010000,2215321,2219126
275,16,256,0000100010011,0000000010000,2222138,2225507
276,16,256,0000100010100,0000000010000,2228257,2231993
277,16,256,0000100010101,0000000010000,2235196,2239365
278,16,256,0000100010110,0000000010000,2242357,2245990
279,16,256,0000100010111,0000000010000,2248990,2252415
280,16,256,0000100011000,0000000010000,2255164,2258129
281,16,256,0000100011001,0000000010000,2261142,2264102
282,16,256,0000100011010,0000000010000,2266685,2270291
283,16,256,0000100011011,0000000010000,2273321,2276274
284,16,256,0000100011100,0000000010000,2279907,2283830
285,16,256,0000100011101,0000000010000,2286881,2290662
286,32,256,0000100011110,0000000100000,2293242,2297247
287,32,256,0000100011111,0000000100000,2300017,2301919
288,34,256,0000100100000,0000000100010,2304511,2307512
289,34,256,0000100100001,0000000100010,2310523,2313474
290,32,256,0000100100010,0000000100000,2316056,2317978
291,32,256,0000100100011,0000000100000,2320778,2322671
292,34,256,0000100100100,0000000100010,2325686,2327574
293,34,256,0000100100101,0000000100010,2330606,2336014
294,40,256,0000100100110,0000000101000,2338761,2342252
295,32,256,0000100100111,0000000100000,2345170,2349264
296,40,256,0000100101000,0000000101000,2352277,2355587
297,40,256,0000100101001,0000000101000,2358359,2362381
298,32,256,0000100101010,0000000100000,2365422,2368387
299,32,256,0000100101011,0000000100000,2374638,2378032
300,32,256,0000100101100,0000000100000,2380830,2384643
301,32,256,0000100101101,0000000100000,2387383,2390663
302,32,256,0000100101110,0000000100000,2393663,2397638
303,32,256,0000100101111,0000000100000,2400638,2403943
304,34,256,0000100110000,0000000100010,2406728,2410295
305,34,256,0000100110001,0000000100010,2413311,2415201
306,32,256,0000100110010,0000000100000,2422912,2426263
307,32,256,0000100110011,0000000100000,2429274,2431167
308,34,256,0000100110100,0000000100010,2434210,2436099
309,34,256,0000100110101,0000000100010,2438680,2442756
310,40,256,0000100110110,0000000101000,2445891,2449139
311,32,256,0000100110111,0000000100000,2452999,2457462
312,40,256,0000100111000,0000000101000,2460466,2465686
313,32,256,0000100111001,0000000100000,2471378,2476047
314,32,256,0000100111010,0000000100000,2479086,2482409
315,32,256,0000100111011,0000000100000,2485532,2488793
316,34,256,0000100111100,0000000100010,2491797,2493718
317,32,256,0000100111101,0000000100000,2496741,2500974
318,64,256,0000100111110,0000001000000,2503995,2508106
319,64,256,0000100111111,0000001000000,2511338,2515318
320,64,256,0000101000000,0000001000000,2518349,2522095
321,64,256,0000101000001,0000001000000,2525198,2529191
322,64,256,0000101000010,0000001000000,2532283,2536366
323,64,256,0000101000011,0000001000000,2539407,2543631
324,64,256,0000101000100,0000001000000,2546551,2551183
325,64,256,0000101000101,0000001000000,2554114,2558627
326,64,256,0000101000110,0000001000000,2561187,2565122
327,64,256,0000101000111,0000001000000,2567895,2571819
328,64,256,0000101001000,0000001000000,2574399,2576292
329,64,256,0000101001001,0000001000000,2578862,2580755
330,64,256,0000101001010,0000001000000,2583315,2585248
331,64,256,0000101001011,0000001000000,2588009,2592103
332,64,256,0000101001100,0000001000000,2595096,2598495
333,64,256,0000101001101,0000001000000,2601495,2606007
334,64,256,0000101001110,0000001000000,2609018,2612512
335,64,256,0000101001111,0000001000000,2615511,2618476
336,64,256,0000101010000,0000001000000,2621477,2624427
337,64,256,0000101010001,0000001000000,2627010,2630376
338,64,256,0000101010010,0000001000000,2633375,2637579
339,64,256,0000101010011,0000001000000,2641939,2646255
340,64,256,0000101010100,0000001000000,2649506,2654330
341,64,256,0000101010101,0000001000000,2657003,2660725
342,64,256,0000101010110,0000001000000,2663747,2667240
343,64,256,0000101010111,0000001000000,2670799,2675052
344,64,256,0000101011000,0000001000000,2677733,2681952
345,64,256,0000101011001,0000001000000,2684712,2688914
346,64,256,0000101011010,0000001000000,2691626,2695898
347,64,256,0000101011011,0000001000000,2699150,2703494
348,64,256,0000101011100,0000001000000,2706055,2710500
349,64,256,0000101011101,0000001000000,2713858,2717711
350,64,256,0000101011110,0000001000000,2720755,2722646
351,64,256,0000101011111,0000001000000,2725667,2729280
352,66,256,0000101100000,0000001000010,2732019,2736156
353,66,256,0000101100001,0000001000010,2739398,2743578
354,64,256,0000101100010,0000001000000,2746592,2750485
355,64,256,0000101100011,0000001000000,2753058,2756413
356,66,256,0000101100100,0000001000010,2759416,2762687
357,64,256,0000101100101,0000001000000,2765729,2768794
358,72,256,0000101100110,0000001001000,2771816,2773708
359,64,256,0000101100111,0000001000000,2776698,2780050
360,66,256,0000101101000,0000001000010,2782638,2785598
361,72,256,0000101101001,0000001001000,2788617,2790504
362,64,256,0000101101010,0000001000000,2794355,2798146
363,64,256,0000101101011,0000001000000,2800908,2804439
364,66,256,0000101101100,0000001000010,2807011,2810703
365,64,256,0000101101101,0000001000000,2813714,2817087
366,64,256,0000101101110,0000001000000,2820126,2824180
367,64,256,0000101101111,0000001000000,2827181,2831070
368,66,256,0000101110000,0000001000010,2834105,2837999
369,66,256,0000101110001,0000001000010,2840782,2845053
370,64,256,0000101110010,0000001000000,2848071,2851356
371,64,256,0000101110011,0000001000000,2853935,2855827
372,66,256,0000101110100,0000001000010,2858831,2862192
373,66,256,0000101110101,0000001000010,2865441,2869404
374,72,256,0000101110110,0000001001000,2873080,2877571
375,72,256,0000101110111,0000001001000,2880144,2883141
376,72,256,0000101111000,0000001001000,2885896,2889705
377,72,256,0000101111001,0000001001000,2892718,2896899
378,64,256,0000101111010,0000001000000,2899481,2903595
379,72,256,0000101111011,0000001001000,2906632,2910131
380,72,256,0000101111100,0000001001000,2912905,2916173
381,66,256,0000101111101,0000001000010,2918926,2921876
382,128,256,0000101111110,0000010000000,2926698,2930539
383,128,256,0000101111111,0000010000000,2933300,2937062
384,128,256,0000110000000,0000010000000,2940083,2944137
385,128,256,0000110000001,0000010000000,2946918,2950532
386,128,256,0000110000010,0000010000000,2953292,2956574
387,128,256,0000110000011,0000010000000,2959646,2963362
388,128,256,0000110000100,0000010000000,2968123,2972295
389,128,256,0000110000101,0000010000000,2976087,2980072
390,128,256,0000110000110,0000010000000,2983091,2986755
391,128,256,0000110000111,0000010000000,2989788,2993538
392,128,256,0000110001000,0000010000000,2996571,2999875
393,128,256,0000110001001,0000010000000,3002898,3004792
394,128,256,0000110001010,0000010000000,3007872,3011603
395,128,256,0000110001011,0000010000000,3014615,3018497
396,128,256,0000110001100,0000010000000,3022119,3026762
397,128,256,0000110001101,0000010000000,3029323,3033096
398,128,256,0000110001110,0000010000000,3035873,3040066
399,128,256,0000110001111,0000010000000,3043090,3046949
400,128,256,0000110010000,0000010000000,3049961,3054505
401,128,256,0000110010001,0000010000000,3057526,3061629
402,128,256,0000110010010,0000010000000,3064200,3067925
403,128,256,0000110010011,0000010000000,3070498,3075309
404,128,256,0000110010100,0000010000000,3078311,3081592
405,128,256,0000110010101,0000010000000,3084585,3088420
406,128,256,0000110010110,0000010000000,3091418,3094381
407,128,256,0000110010111,0000010000000,3097834,3099725
408,128,256,0000110011000,0000010000000,3102717,3106060
409,128,256,0000110011001,0000010000000,3108649,3112553
410,128,256,0000110011010,0000010000000,3115573,3118859
411,128,256,0000110011011,0000010000000,3121438,3125610
412,128,256,0000110011100,0000010000000,3128190,3132195
413,128,256,0000110011101,0000010000000,3134956,3139554
414,128,256,0000110011110,0000010000000,3142316,3145285
415,128,256,0000110011111,0000010000000,3148289,3152421
416,130,256,0000110100000,0000010000010,3155968,3160625
417,130,256,0000110100001,0000010000010,3163398,3167163
418,128,256,0000110100010,0000010000000,3170162,3172055
419,128,256,0000110100011,0000010000000,3176056,3179805
420,130,256,0000110100100,0000010000010,3183442,3187410
421,128,256,0000110100101,0000010000000,3189994,3191887
422,136,256,0000110100110,0000010001000,3195122,3199351
423,136,256,0000110100111,0000010001000,3201952,3206066
424,136,256,0000110101000,0000010001000,3208831,3212815
425,136,256,0000110101001,0000010001000,3215595,3218878
426,128,256,0000110101010,0000010000000,3224658,3228401
427,128,256,0000110101011,0000010000000,3231394,3233286
428,130,256,0000110101100,0000010000010,3236307,3240630
429,128,256,0000110101101,0000010000000,3243633,3246997
430,128,256,0000110101110,0000010000000,3250029,3253985
431,128,256,0000110101111,0000010000000,3256989,3260270
432,130,256,0000110110000,0000010000010,3264261,3267692
433,130,256,0000110110001,0000010000010,3270450,3274883
434,128,256,0000110110010,0000010000000,3277462,3281245
435,128,256,0000110110011,0000010000000,3284247,3287621
436,130,256,0000110110100,0000010000010,3290383,3294599
437,130,256,0000110110101,0000010000010,3297353,3300850
438,136,256,0000110110110,0000010001000,3303572,3307622
439,136,256,0000110110111,0000010001000,3310196,3313565
440,136,256,0000110111000,0000010001000,3316587,3320310
441,128,256,0000110111001,0000010000000,3323329,3327169
442,128,256,0000110111010,0000010000000,3330202,3333714
443,128,256,0000110111011,0000010000000,3336713,3340404
444,130,256,0000110111100,0000010000010,3343087,3347282
445,128,256,0000110111101,0000010000000,3350301,3353274
446,128,256,0000110111110,0000010000000,3356046,3360208
447,128,256,0000110111111,0000010000000,3364254,3368785
448,128,256,0000111000000,0000010000000,3371557,3374953
449,128,256,0000111000001,0000010000000,3377536,3380942
450,128,256,0000111000010,0000010000000,3383963,3387366
451,128,256,0000111000011,0000010000000,3392018,3396080
452,128,256,0000111000100,0000010000000,3399082,3403505
453,128,256,0000111000101,0000010000000,3406537,3410641
454,128,256,0000111000110,0000010000000,3413660,3417033
455,128,256,0000111000111,0000010000000,3419605,3423160
456,128,256,0000111001000,0000010000000,3425752,3429032
457,128,256,0000111001001,0000010000000,3432115,3435679
458,128,256,0000111001010,0000010000000,3438720,3442781
459,128,256,0000111001011,0000010000000,3445357,3449232
460,128,256,0000111001100,0000010000000,3452234,3458177
